Line_Number,Content,Is_BLOC
1,"<project name=""ExampleProject"" default=""compile"" basedir=""."">",1
2,,0
3,    <!-- Initialize properties -->,1
4,"    <property name=""src.dir"" value=""src""/>",1
5,"    <property name=""build.dir"" value=""build""/>",1
6,,0
7,    <!--,1
8,        This is a multi-line XML comment,1
9,        It should not be counted by BLOC,1
10,    -->,1
11,"    <target name=""init"">",1
12,"        <mkdir dir=""${build.dir}""/>",1
13,    </target>,1
14,,0
15,"    <target name=""compile"" depends=""init"" if=""src.dir"">",1
16,"        <javac srcdir=""${src.dir}"" destdir=""${build.dir}""/>",1
17,    </target>,1
18,,0
19,    <!-- Clean target -->,1
20,"    <target name=""clean"" unless=""skip.clean"">",1
21,"        <delete dir=""${build.dir}""/>",1
22,    </target>,1
23,,0
24,"    <target name=""run"">",1
25,"        <condition property=""can.run"">",1
26,"            <available file=""${build.dir}/Main.class""/>",1
27,        </condition>,1
28,"        <echo message=""Ready to run.""/>",1
29,    </target>,1
30,,0
31,</project>,1
