Line_Number,Content,Type
1,<project>,CODE
2,  <modelVersion>4.0.0</modelVersion>,CODE
3,,BLANK
4,  <GroupId>com.Example</GroupId> <!-- ❌ tag name is not lowercase -->,CODE
5,  <artifactId>My.App</artifactId> <!-- ❌ contains dot -->,CODE
6,  <version>1.0.0</version>,CODE
7,,BLANK
8,  <!-- Multi-line comment,CODE
9,       explaining the properties section,CODE
10,       should be ignored by BLOC -->,CODE
11,  <properties>,CODE
12,    <Java_Version>17</Java_Version> <!-- ❌ uses underscore and uppercase -->,CODE
13,    <project.build.sourceEncoding>UTF-8</project.build.sourceEncoding>,CODE
14,  </properties>,CODE
15,,BLANK
16,  <dependencies>,CODE
17,    <dependency>,CODE
18,      <groupId>org.springframework.boot</groupId>,CODE
19,      <artifactId>spring-boot-starter-web</artifactId>,CODE
20,      <version></version> <!-- ❌ empty value -->,CODE
21,    </dependency>,CODE
22,  </dependencies>,CODE
23,,BLANK
24,  <build>,CODE
25,    <plugins>,CODE
26,      <plugin>,CODE
27,        <groupId>org.apache.maven.plugins</groupId>,CODE
28,        <artifactId>maven-compiler-plugin</artifactId>,CODE
29,      </plugin>,CODE
30,      <plugin>,CODE
31,        <groupId>org.apache.maven.plugins</groupId>,CODE
32,        <artifactId>maven-compiler-plugin</artifactId> <!-- ❌ duplicate -->,CODE
33,      </plugin>,CODE
34,    </plugins>,CODE
35,  </build>,CODE
36,</project>,CODE
