Line_Number,Content,Is_BLOC
1,<project>,1
2,  <modelVersion>4.0.0</modelVersion>,1
3,,0
4,  <GroupId>com.Example</GroupId> <!-- ❌ tag name is not lowercase -->,1
5,  <artifactId>My.App</artifactId> <!-- ❌ contains dot -->,1
6,  <version>1.0.0</version>,1
7,,0
8,  <!-- Multi-line comment,1
9,       explaining the properties section,1
10,       should be ignored by BLOC -->,1
11,  <properties>,1
12,    <Java_Version>17</Java_Version> <!-- ❌ uses underscore and uppercase -->,1
13,    <project.build.sourceEncoding>UTF-8</project.build.sourceEncoding>,1
14,  </properties>,1
15,,0
16,  <dependencies>,1
17,    <dependency>,1
18,      <groupId>org.springframework.boot</groupId>,1
19,      <artifactId>spring-boot-starter-web</artifactId>,1
20,      <version></version> <!-- ❌ empty value -->,1
21,    </dependency>,1
22,  </dependencies>,1
23,,0
24,  <build>,1
25,    <plugins>,1
26,      <plugin>,1
27,        <groupId>org.apache.maven.plugins</groupId>,1
28,        <artifactId>maven-compiler-plugin</artifactId>,1
29,      </plugin>,1
30,      <plugin>,1
31,        <groupId>org.apache.maven.plugins</groupId>,1
32,        <artifactId>maven-compiler-plugin</artifactId> <!-- ❌ duplicate -->,1
33,      </plugin>,1
34,    </plugins>,1
35,  </build>,1
36,</project>,1
